submitit INFO (2022-04-13 22:07:27,006) - Starting with JobEnvironment(job_id=1349941_27, hostname=slurm-bm-84.sdn, local_rank=0(1), node=0(1), global_rank=0(1))
submitit INFO (2022-04-13 22:07:27,006) - Loading pickle: /mnt/qb/macke/mdeistler57/tsnpe_collection/benchmark/benchmark/../results/2022_04_13/08_34_19_m/.submitit/1349941_27/1349941_27_submitted.pkl
[2022-04-13 22:07:44,917][__main__][INFO] - algorithm:
  name: tsnpe
  params:
    num_rounds: 10
    neural_net: nsf
    hidden_features: 50
    simulation_batch_size: 1000
    training_batch_size: 10000
    z_score_x: independent
    z_score_theta: independent
    num_samples_to_estimate_support: 100000
    allowed_false_negatives: 0.0001
    use_constrained_prior: false
    constrained_prior_quanitle: 0.0
    max_num_epochs: 100000
task:
  name: bernoulli_glm
  num_simulations: 100000
  num_observation: 8
compute_metrics: true
seed: null

[2022-04-13 22:07:44,918][__main__][INFO] - sbibm version: 1.0.7
[2022-04-13 22:07:44,919][__main__][INFO] - Seed not specified, generating random seed for replicability
[2022-04-13 22:07:44,919][__main__][INFO] - Random seed: 238704518
[2022-04-13 22:07:45,100][__main__][INFO] - Start run
[2022-04-13 22:07:45,101][benchmark.run_tsnpe][INFO] - Running SNPE

 Training neural network. Epochs trained: 1
 Training neural network. Epochs trained: 2
 Training neural network. Epochs trained: 3
 Training neural network. Epochs trained: 4
 Training neural network. Epochs trained: 5
 Training neural network. Epochs trained: 6
 Training neural network. Epochs trained: 7
 Training neural network. Epochs trained: 8
 Training neural network. Epochs trained: 9
 Training neural network. Epochs trained: 10
 Training neural network. Epochs trained: 11
 Training neural network. Epochs trained: 12
 Training neural network. Epochs trained: 13
 Training neural network. Epochs trained: 14
 Training neural network. Epochs trained: 15
 Training neural network. Epochs trained: 16
 Training neural network. Epochs trained: 17
 Training neural network. Epochs trained: 18
 Training neural network. Epochs trained: 19
 Training neural network. Epochs trained: 20
 Training neural network. Epochs trained: 21
 Training neural network. Epochs trained: 22
 Training neural network. Epochs trained: 23
 Training neural network. Epochs trained: 24
 Training neural network. Epochs trained: 25
 Training neural network. Epochs trained: 26
 Training neural network. Epochs trained: 27
 Training neural network. Epochs trained: 28
 Training neural network. Epochs trained: 29
 Training neural network. Epochs trained: 30
 Training neural network. Epochs trained: 31
 Training neural network. Epochs trained: 32
 Training neural network. Epochs trained: 33
 Training neural network. Epochs trained: 34
 Training neural network. Epochs trained: 35
 Training neural network. Epochs trained: 36
 Training neural network. Epochs trained: 37
 Training neural network. Epochs trained: 38
 Training neural network. Epochs trained: 39
 Training neural network. Epochs trained: 40
 Training neural network. Epochs trained: 41
 Training neural network. Epochs trained: 42
 Training neural network. Epochs trained: 43
 Training neural network. Epochs trained: 44
 Training neural network. Epochs trained: 45
 Training neural network. Epochs trained: 46
 Training neural network. Epochs trained: 47
 Training neural network. Epochs trained: 48
 Training neural network. Epochs trained: 49
 Training neural network. Epochs trained: 50
 Training neural network. Epochs trained: 51
 Training neural network. Epochs trained: 52
 Training neural network. Epochs trained: 53
 Training neural network. Epochs trained: 54
 Training neural network. Epochs trained: 55
 Training neural network. Epochs trained: 56
 Training neural network. Epochs trained: 57
 Training neural network. Epochs trained: 58
 Training neural network. Epochs trained: 59
 Training neural network. Epochs trained: 60
 Training neural network. Epochs trained: 61
 Training neural network. Epochs trained: 62
 Training neural network. Epochs trained: 63
 Training neural network. Epochs trained: 64
 Training neural network. Epochs trained: 65
 Training neural network. Epochs trained: 66
 Training neural network. Epochs trained: 67
 Training neural network. Epochs trained: 68
 Training neural network. Epochs trained: 69
 Training neural network. Epochs trained: 70
 Training neural network. Epochs trained: 71
 Training neural network. Epochs trained: 72
 Training neural network. Epochs trained: 73
 Training neural network. Epochs trained: 74
 Training neural network. Epochs trained: 75
 Training neural network. Epochs trained: 76
 Training neural network. Epochs trained: 77
 Training neural network. Epochs trained: 78
 Training neural network. Epochs trained: 79
 Training neural network. Epochs trained: 80
 Training neural network. Epochs trained: 81
 Training neural network. Epochs trained: 82
 Training neural network. Epochs trained: 83
 Training neural network. Epochs trained: 84
 Training neural network. Epochs trained: 85
 Training neural network. Epochs trained: 86
 Training neural network. Epochs trained: 87
 Training neural network. Epochs trained: 88
 Training neural network. Epochs trained: 89
 Training neural network. Epochs trained: 90
 Training neural network. Epochs trained: 91
 Training neural network. Epochs trained: 92
 Training neural network. Epochs trained: 93
 Training neural network. Epochs trained: 94
 Training neural network. Epochs trained: 95
 Training neural network. Epochs trained: 96
 Training neural network. Epochs trained: 97
 Training neural network. Epochs trained: 98
 Training neural network. Epochs trained: 99
 Training neural network. Epochs trained: 100
 Training neural network. Epochs trained: 101
 Training neural network. Epochs trained: 102
 Training neural network. Epochs trained: 103
 Training neural network. Epochs trained: 104
 Training neural network. Epochs trained: 105
 Training neural network. Epochs trained: 106
 Training neural network. Epochs trained: 107
 Training neural network. Epochs trained: 108
 Training neural network. Epochs trained: 109
 Training neural network. Epochs trained: 110
 Training neural network. Epochs trained: 111
 Training neural network. Epochs trained: 112
 Training neural network. Epochs trained: 113
 Training neural network. Epochs trained: 114
 Training neural network. Epochs trained: 115
 Training neural network. Epochs trained: 116
 Training neural network. Epochs trained: 117
 Training neural network. Epochs trained: 118
